Warnings encountered during the last execution of ms3 review (v1.0.2)
=====================================================================

INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 221) ms3.Parse.ABC.n04op18-4_01 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 221 (timesig 1, act_dur 3/4) is completed by 1 incorrect duration (expected: 1/4):
	{79: Fraction(1, 1)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 40) ms3.Parse.ABC.n12op127_02 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 40 (timesig 3/2, act_dur 7/8) is completed by 1 incorrect duration (expected: 5/8):
	{41: Fraction(3, 8)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 79) ms3.Parse.ABC.n12op127_02 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 79 (timesig 1, act_dur 1/2) is completed by 1 incorrect duration (expected: 1/2):
	{80: Fraction(3, 4)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 67) ms3.Parse.ABC.n13op130_03 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 67 (timesig 1, act_dur 5/8) is completed by 1 incorrect duration (expected: 3/8):
	{68: Fraction(1, 1)}
DCML_HARMONY_SYNTAX_WARNING (15,) ms3.Parse.ABC.n06op18-6_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/annotations.py (line 382) expand_dcml():
	Score contains 1 labels that don't (and 464 that do) match the DCML standard:
	    mc  mn      label harmony_layer
	22  18  18  V7[viio64             1
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n06op18-6_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	1 organ points started, 2 ended:
	     mc pedal   mc pedalend
	0   106     I   20        ]
	1  <NA>   NaN  108        ]
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n10op74_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	5 organ points started, 6 ended:
	     mc pedal   mc pedalend
	0    99    vi  100        ]
	1   101    #V  102        ]
	2   133     I  143        ]
	3   145     I  152        ]
	4   152     I  156        ]
	5  <NA>   NaN  157        ]
WARNING  ms3.Parse.ABC.n11op95_01 -- /home/hentsche/PycharmProjects/ms3/src/ms3/utils.py (line 3969) features2tpcs():
	MC 101: #vii in major context corrected to vii.
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n13op130_06 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	13 organ points started, 14 ended:
	      mc pedal   mc pedalend
	0      3    vi    6        ]
	1     11    vi   13        ]
	2     20     V   21        ]
	3     22    ii   23        ]
	4     25     I   32        ]
	5     41     V   34        ]
	6     60     V   43        ]
	7     81     V   60        ]
	8    169   iii   84        ]
	9    245     V  170        ]
	10   252     I  248        ]
	11   324     V  259        ]
	12   419     V  327        ]
	13  <NA>   NaN  436        ]
DCML_HARMONY_SUPERFLUOUS_TONE_REPLACEMENT_WARNING (6, 20, 'V(6b5)') ms3.Parse.ABC.n14op131_07 -- /home/hentsche/PycharmProjects/ms3/src/ms3/utils.py (line 4123) features2tpcs():
	MC 20: V(6b5) results in a chord tone 5 AND its replacement(s) [-3].
Chord labels where the ratio of colored notes vs. all notes in a segment lies above 0.6:
                                mc   mn mc_onset           label          chord_tones added_tones  n_colored  n_untouched  count_ratio
ABC MS3/n01op18-1_01.mscx 31    27   27        0        ii6(9#4)           (-2, 7, 1)        (3,)        5.0          1.0     0.833333
                          73    24   23      1/4           V2/IV      (-4, -2, 2, -1)          ()        4.0          2.0     0.666667
                          75    24   23      5/8            viio           (3, 0, -3)          ()        9.0          0.0     1.000000
                          76    25   24      1/8           I(64)          (-2, -3, 1)          ()        3.0          1.0     0.750000
                          77    25   24      1/4              I]          (-2, 2, -1)          ()       11.0          4.0     0.733333
                          78    26   25        0               I          (-2, 2, -1)          ()        6.0          3.0     0.666667
                          79    26   25      1/4              vi           (1, -2, 2)          ()        7.0          3.0     0.700000
                          80    26   25      1/2              IV          (-3, 1, -2)          ()        8.0          2.0     0.800000
                          83    29   28        0              I6          (2, -1, -2)          ()       17.0          9.0     0.653846
                          84    29   28      3/4               I          (-2, 2, -1)          ()        2.0          1.0     0.666667
                          85    29   28    13/16           I(64)          (-2, -3, 1)          ()        2.0          1.0     0.666667
                          86    29   28      7/8               I          (-2, 2, -1)          ()        2.0          1.0     0.666667
                          87    29   28    15/16            viio           (3, 0, -3)          ()        3.0          0.0     1.000000
                          88    30   29        0             I64          (-1, -2, 2)          ()        2.0          1.0     0.666667
                          89    30   29     1/16              V7       (-1, 3, 0, -3)          ()        2.0          1.0     0.666667
                          90    30   29      1/8              vi           (1, -2, 2)          ()        2.0          1.0     0.666667
                          91    30   29     3/16            viio           (3, 0, -3)          ()        3.0          0.0     1.000000
                          93    30   29     5/16            viio           (3, 0, -3)          ()        6.0          3.0     0.666667
                          94    30   29      1/2              V2       (-3, -1, 3, 0)          ()        2.0          1.0     0.666667
                          96    30   29      5/8           viio6           (0, -3, 3)          ()        3.0          0.0     1.000000
                          98    30   29      3/4            viio           (3, 0, -3)          ()        3.0          0.0     1.000000
                          168   52   51      1/4           @none                 <NA>        <NA>       28.0          0.0     1.000000
                          195   68   67        0               V         (-5, -1, -4)          ()        9.0          3.0     0.750000
                          282   92   91        0           @none                 <NA>        <NA>        8.0          0.0     1.000000
                          285   95   94        0           @none                 <NA>        <NA>       36.0          0.0     1.000000
                          293   99   98      1/4               I         (-6, -2, -5)          ()       13.0          0.0     1.000000
                          297  101  100      1/2              I6            (6, 3, 2)          ()        2.0          1.0     0.666667
                          484  153  152    15/16         V2/bVII  (-13, -11, -7, -10)          ()        2.0          0.0     1.000000
                          513  162  161      3/4            ii%2     (-4, -2, -5, -8)          ()        3.0          1.0     0.750000
                          514  163  162        0           viio7      (1, -2, -5, -8)          ()        7.0          1.0     0.875000
                          515  164  163        0              I6          (0, -3, -4)          ()        4.0          1.0     0.800000
                          516  165  164        0           I[I64          (-3, -4, 0)          ()        2.0          1.0     0.666667
                          517  165  164      1/2             I+6           (0, 4, -4)          ()        3.0          0.0     1.000000
                          518  166  165        0            IV64         (-4, -5, -1)          ()        4.0          1.0     0.800000
                          519  166  165      1/2              v6         (-6, -2, -3)          ()        2.0          1.0     0.666667
                          520  166  165      3/4              V7      (-3, 1, -2, -5)          ()        3.0          1.0     0.750000
                          522  167  166      5/8              V7      (-3, 1, -2, -5)          ()        4.0          2.0     0.666667
                          523  168  167        0              I6          (0, -3, -4)          ()       11.0          5.0     0.687500
                          524  169  168        0               I          (-4, 0, -3)          ()        8.0          2.0     0.800000
                          525  169  168      1/2              I+           (-4, 0, 4)          ()        4.0          0.0     1.000000
                          528  170  169      3/4             V/V          (-2, 2, -1)          ()        3.0          1.0     0.750000
                          529  171  170        0          viio65      (-2, -5, -8, 1)          ()        4.0          0.0     1.000000
                          530  171  170      1/2              I6          (0, -3, -4)          ()        3.0          1.0     0.750000
                          532  172  171      1/2           V65/V      (2, -1, -4, -2)          ()        3.0          1.0     0.750000
                          533  173  172        0               V          (-3, 1, -2)          ()        3.0          1.0     0.750000
                          534  173  172      1/4       #viio7/vi       (4, 1, -2, -5)          ()        2.0          0.0     1.000000
                          536  174  173        0              vi          (-1, -4, 0)          ()        4.0          2.0     0.666667
                          537  174  173      3/4         viio7/V      (2, -1, -4, -7)          ()        2.0          0.0     1.000000
                          538  175  174        0               V          (-3, 1, -2)          ()        5.0          0.0     1.000000
                          541  177  176        0            I[I6          (0, -3, -4)          ()        3.0          0.0     1.000000
                          543  178  177      1/2               V          (-3, 1, -2)          ()        2.0          1.0     0.666667
                          544  179  178        0              I6          (0, -3, -4)          ()        6.0          0.0     1.000000
                          545  179  178      1/2            I64]          (-3, -4, 0)          ()        5.0          0.0     1.000000
                          546  179  178      3/4             I64          (-3, -4, 0)          ()        4.0          1.0     0.800000
                          547  180  179        0              I6          (0, -3, -4)          ()       22.0          4.0     0.846154
                          548  181  180        0               I          (-4, 0, -3)          ()        8.0          0.0     1.000000
                          549  182  181        0         V(64)/V          (-2, -3, 1)          ()        4.0          0.0     1.000000
                          550  182  181      1/4             V/V          (-2, 2, -1)          ()        5.0          2.0     0.714286
                          552  183  182      1/2              I6          (0, -3, -4)          ()        5.0          0.0     1.000000
                          553  184  183        0            ii65     (-5, -1, -4, -2)          ()        4.0          1.0     0.800000
                          554  184  183      1/2           V65/V      (2, -1, -4, -2)          ()        4.0          1.0     0.800000
                          555  185  184        0               V          (-3, 1, -2)          ()        6.0          0.0     1.000000
                          556  185  184      1/2              V7      (-3, 1, -2, -5)          ()        2.0          1.0     0.666667
                          557  185  184      3/4             V65      (1, -2, -5, -3)          ()        1.0          0.0     1.000000
                          559  186  185      1/2               I          (-4, 0, -3)          ()       12.0          3.0     0.800000
                          561  187  186      1/2              V7      (-3, 1, -2, -5)          ()       13.0          3.0     0.812500
                          562  188  187        0               I          (-4, 0, -3)          ()       16.0          0.0     1.000000
                          563  189  188        0           V7/vi        (0, 4, 1, -2)          ()       21.0         11.0     0.656250
                          564  190  189        0              vi          (-1, -4, 0)          ()       15.0          1.0     0.937500
                          565  190  189      1/2            V7/V      (-2, 2, -1, -4)          ()       11.0          5.0     0.687500
                          566  191  190        0               V          (-3, 1, -2)          ()       11.0          1.0     0.916667
                          567  191  190     7/16              V7      (-3, 1, -2, -5)          ()        3.0          1.0     0.750000
                          568  191  190      1/2              vi          (-1, -4, 0)          ()       16.0          0.0     1.000000
                          569  192  191        0            ii65     (-5, -1, -4, -2)          ()       15.0          1.0     0.937500
                          570  192  191      1/2               V          (-3, 1, -2)          ()        4.0          0.0     1.000000
                          571  192  191      3/4             I64          (-3, -4, 0)          ()       11.0          3.0     0.785714
                          572  193  192      1/4             vi6          (-4, 0, -1)          ()        6.0          1.0     0.857143
                          573  193  192      1/2           V43/V      (-1, -4, -2, 2)          ()        5.0          1.0     0.833333
                          574  193  192      3/4             V64          (-2, -3, 1)          ()        3.0          1.0     0.750000
                          575  193  192      7/8              V6          (1, -2, -3)          ()        3.0          0.0     1.000000
                          576  194  193        0        viio(+4)          (1, -2, -5)        (0,)        5.0          0.0     1.000000
                          577  194  193      1/8          V7(+6)      (-3, 1, -2, -5)        (0,)        2.0          1.0     0.666667
                          578  194  193      1/4              I6          (0, -3, -4)          ()        3.0          1.0     0.750000
                          579  194  193      3/8               I          (-4, 0, -3)          ()        2.0          1.0     0.666667
                          580  194  193      1/2             vi6          (-4, 0, -1)          ()        4.0          1.0     0.800000
                          581  194  193      5/8            ii65     (-5, -1, -4, -2)          ()        3.0          1.0     0.750000
                          582  194  193      3/4            V6/V          (2, -1, -2)          ()        4.0          0.0     1.000000
                          583  194  193      7/8               V          (-3, 1, -2)          ()        3.0          1.0     0.750000
                          584  195  194        0             I\\          (-4, 0, -3)          ()        6.0          1.0     0.857143
                          585  195  194      1/4               I          (-4, 0, -3)          ()        5.0          1.0     0.833333
                          586  195  194      1/2              V6          (1, -2, -3)          ()       12.0          0.0     1.000000
                          587  196  195        0           V43/V      (-1, -4, -2, 2)          ()        4.0          2.0     0.666667
                          588  196  195      1/4            iii6           (-3, 1, 0)          ()        6.0          1.0     0.857143
                          589  196  195      1/2           V65/V      (2, -1, -4, -2)          ()        5.0          2.0     0.714286
                          590  196  195      3/4             ii6         (-5, -1, -2)          ()        6.0          1.0     0.857143
                          591  197  196        0              I6          (0, -3, -4)          ()        5.0          1.0     0.833333
                          592  197  196      1/4             ii6         (-5, -1, -2)          ()        5.0          1.0     0.833333
                          593  197  196      1/2           V(64)          (-3, -4, 0)          ()        7.0          2.0     0.777778
                          594  197  196      3/4              V7      (-3, 1, -2, -5)          ()        8.0          2.0     0.800000
                          596  198  197      1/2              V7      (-3, 1, -2, -5)          ()        2.0          1.0     0.666667
                          597  198  197      3/4              V6          (1, -2, -3)          ()        3.0          0.0     1.000000
                          598  199  198        0              I6          (0, -3, -4)          ()        8.0          2.0     0.800000
                          600  199  198      1/2           V(64)          (-3, -4, 0)          ()        8.0          2.0     0.800000
                          602  200  199        0              vi          (-1, -4, 0)          ()        6.0          1.0     0.857143
                          603  200  199      1/4          V6(+6)          (1, -2, -3)        (0,)        5.0          3.0     0.625000
                          604  200  199      1/2               I          (-4, 0, -3)          ()        7.0          0.0     1.000000
                          664  215  214      1/4           @none                 <NA>        <NA>       24.0          0.0     1.000000
    MS3/n13op130_02.mscx  0      1    1        0             b.i            (5, 2, 6)          ()        6.0          0.0     1.000000
                          1      1    1      1/2             iv7         (4, 1, 5, 2)          ()        5.0          0.0     1.000000
                          2      2    2        0          VII(9)            (3, 7, 4)        (5,)        7.0          0.0     1.000000
                          3      2    2      1/2            III7         (2, 6, 3, 0)          ()        4.0          1.0     0.800000
                          4      3    3        0           VI(9)            (1, 5, 2)        (3,)        7.0          0.0     1.000000
                          5      3    3      1/2             iv6            (1, 5, 4)          ()        8.0          0.0     1.000000
                          6      4    4        0             V\\           (6, 10, 7)          ()        4.0          0.0     1.000000
                          7      5    5        0               i            (5, 2, 6)          ()        6.0          0.0     1.000000
                          8      5    5      1/2             iv7         (4, 1, 5, 2)          ()        5.0          0.0     1.000000
                          9      6    6        0          VII(9)            (3, 7, 4)        (5,)        7.0          0.0     1.000000
                          10     6    6      1/2            III7         (2, 6, 3, 0)          ()        5.0          1.0     0.833333
                          11     7    7        0            VIM7         (1, 5, 2, 6)          ()        4.0          0.0     1.000000
                          12     7    7      1/4            iv65         (1, 5, 2, 4)          ()        5.0          0.0     1.000000
                          13     7    7      1/2              V7        (6, 10, 7, 4)          ()        4.0          0.0     1.000000
                          14     7    7      3/4               V           (6, 10, 7)          ()        4.0          0.0     1.000000
                          15     8    8        0             i\\            (5, 2, 6)          ()        4.0          0.0     1.000000
                          16     9    9        0        III.V[I6            (6, 3, 2)          ()        7.0          0.0     1.000000
                          17     9    9      1/2              V2         (1, 3, 7, 4)          ()        5.0          0.0     1.000000
                          18    10   10        0              I6            (6, 3, 2)          ()        6.0          0.0     1.000000
                          19    10   10      1/2             V43         (4, 1, 3, 7)          ()        6.0          0.0     1.000000
                          20    11   11        0              I6            (6, 3, 2)          ()        7.0          0.0     1.000000
                          21    11   11      1/2              V2         (1, 3, 7, 4)          ()        5.0          0.0     1.000000
                          22    12   12        0              I6            (6, 3, 2)          ()        6.0          0.0     1.000000
                          23    12   12      1/2            V43]         (4, 1, 3, 7)          ()        7.0          0.0     1.000000
                          24    13   13        0          i.i[i6            (2, 6, 5)          ()        7.0          0.0     1.000000
                          25    13   13      1/2            bII6            (4, 1, 0)          ()        4.0          0.0     1.000000
                          26    14   14        0              i6            (2, 6, 5)          ()        7.0          0.0     1.000000
                          27    14   14      1/2            iio6            (4, 1, 7)          ()        4.0          0.0     1.000000
                          28    15   15        0             i6]            (2, 6, 5)          ()        7.0          0.0     1.000000
                          29    15   15      1/2            bII6            (4, 1, 0)          ()        8.0          0.0     1.000000
                          30    16   16        0           V(64)            (6, 5, 2)          ()        4.0          0.0     1.000000
                          31    16   16      1/4               V           (6, 10, 7)          ()        4.0          0.0     1.000000
                          32    16   16      1/2             i\\            (5, 2, 6)          ()        4.0          0.0     1.000000
                          33    17   17        0             I.I            (5, 9, 6)          ()        3.0          0.0     1.000000
                          34    17   17      3/4              I6            (9, 6, 5)          ()        5.0          0.0     1.000000
                          35    17   17        1             V43        (7, 4, 6, 10)          ()        4.0          0.0     1.000000
                          36    17   17      5/4               I            (5, 9, 6)          ()        4.0          0.0     1.000000
                          37    18   18        0               V           (6, 10, 7)          ()        3.0          0.0     1.000000
                          38    18   18      3/4            V[V6           (10, 7, 6)          ()        5.0          0.0     1.000000
                          39    18   18        1           V7/ii        (8, 12, 9, 6)          ()        4.0          0.0     1.000000
                          40    18   18      5/4             V6]           (10, 7, 6)          ()        4.0          0.0     1.000000
                          41    19   19        0               I            (5, 9, 6)          ()        8.0          0.0     1.000000
                          42    19   19        1              V6           (10, 7, 6)          ()        4.0          0.0     1.000000
                          43    19   19      5/4             vi7         (8, 5, 9, 6)          ()        4.0          0.0     1.000000
                          44    20   20        0               V           (6, 10, 7)          ()        3.0          0.0     1.000000
                          45    20   20      3/4            V[V6           (10, 7, 6)          ()        9.0          0.0     1.000000
                          46    20   20      5/4             V6]           (10, 7, 6)          ()        4.0          0.0     1.000000
                          47    21   21        0               I            (5, 9, 6)          ()        3.0          0.0     1.000000
                          48    21   21      3/4              I6            (9, 6, 5)          ()        5.0          0.0     1.000000
                          49    21   21        1             V43        (7, 4, 6, 10)          ()        4.0          0.0     1.000000
                          50    21   21      5/4               I            (5, 9, 6)          ()        4.0          0.0     1.000000
                          51    22   22        0               V           (6, 10, 7)          ()        3.0          0.0     1.000000
                          52    22   22      3/4              V6           (10, 7, 6)          ()        5.0          0.0     1.000000
                          53    22   22        1           V7/ii        (8, 12, 9, 6)          ()        4.0          0.0     1.000000
                          54    22   22      5/4               V           (6, 10, 7)          ()       19.0          0.0     1.000000
                          55    24   24        0             I\\            (5, 9, 6)          ()        4.0          0.0     1.000000
                          56    24   24      3/4              I6            (9, 6, 5)          ()        3.0          0.0     1.000000
                          57    24   24        1             V43        (7, 4, 6, 10)          ()        3.0          0.0     1.000000
                          58    24   24      5/4               I            (5, 9, 6)          ()        3.0          0.0     1.000000
                          59    25   25        0             I\\            (5, 9, 6)          ()        4.0          0.0     1.000000
                          60    25   25      3/4               V           (6, 10, 7)          ()       12.0          0.0     1.000000
                          61    26   26        0             V.I           (6, 10, 7)          ()       19.0          0.0     1.000000
                          62    27   27        0               V           (7, 11, 8)          ()       16.0          0.0     1.000000
                          63    28   28        0               V           (7, 11, 8)          ()       16.0          0.0     1.000000
                          64    29   29        0             V/V           (8, 12, 9)          ()       32.0          0.0     1.000000
                          65    31   31        0          #iii.i           (9, 6, 10)          ()        3.0          0.0     1.000000
                          66    31   31      3/4           V(64)           (10, 9, 6)          ()       19.0          0.0     1.000000
                          67    32   32      3/4              V7      (10, 14, 11, 8)          ()        6.0          0.0     1.000000
                          68    33   33        0             i[i           (9, 6, 10)          ()       16.0          0.0     1.000000
                          69    34   34        0              iv            (8, 5, 9)          ()       16.0          0.0     1.000000
                          70    35   35        0              i6           (6, 10, 9)          ()       16.0          0.0     1.000000
                          71    36   36        0             i6]           (6, 10, 9)          ()        3.0          0.0     1.000000
                          72    36   36      3/4              V7      (10, 14, 11, 8)          ()       12.0          0.0     1.000000
                          73    37   37        0               i           (9, 6, 10)          ()       16.0          0.0     1.000000
                          74    38   38        0               V         (10, 14, 11)          ()       16.0          0.0     1.000000
                          75    39   39        0               I          (9, 13, 10)          ()       16.0          0.0     1.000000
                          76    40   40        0           I.V/V           (7, 11, 8)          ()        3.0          0.0     1.000000
                          77    40   40      3/4              V7        (6, 10, 7, 4)          ()       12.0          0.0     1.000000
                          78    41   41        0               I            (5, 9, 6)          ()       16.0          0.0     1.000000
                          79    42   42        0               V           (6, 10, 7)          ()       16.0          0.0     1.000000
                          80    43   43        0               I            (5, 9, 6)          ()       16.0          0.0     1.000000
                          81    44   44        0               V           (6, 10, 7)          ()       16.0          0.0     1.000000
                          82    45   45        0               I            (5, 9, 6)          ()       16.0          0.0     1.000000
                          83    46   46        0               V           (6, 10, 7)          ()       34.0          0.0     1.000000
                          84    48   48        0             I\\            (5, 9, 6)          ()        5.0          0.0     1.000000
                          85    48   48      3/4               V           (6, 10, 7)          ()        9.0          0.0     1.000000
                          86    49   49        0             I\\            (5, 9, 6)          ()        5.0          0.0     1.000000
                          87    49   49      3/4              V7        (6, 10, 7, 4)          ()       24.0          0.0     1.000000
                          88    51   51        0               I            (5, 9, 6)          ()       19.0          0.0     1.000000
                          89    52   52        0           @none                 <NA>        <NA>       41.0          0.0     1.000000
                          90    58   58        0               V           (6, 10, 7)          ()        8.0          0.0     1.000000
                          91    58   58      1/2             bVI            (1, 5, 2)          ()        4.0          0.0     1.000000
                          92    60   60        0           @none                 <NA>        <NA>       11.0          0.0     1.000000
                          93    62   62        0               V           (6, 10, 7)          ()        8.0          0.0     1.000000
                          94    62   62      1/2             bVI            (1, 5, 2)          ()        4.0          0.0     1.000000
                          95    64   64        0           @none                 <NA>        <NA>       13.0          0.0     1.000000
                          96    66   66        0             i.i            (5, 2, 6)          ()        7.0          0.0     1.000000
                          97    66   66      1/2             iv7         (4, 1, 5, 2)          ()        5.0          0.0     1.000000
                          98    67   67        0          VII(9)            (3, 7, 4)        (5,)        7.0          0.0     1.000000
                          99    67   67      1/2            III7         (2, 6, 3, 0)          ()        4.0          1.0     0.800000
                          100   68   68        0           VI(9)            (1, 5, 2)        (3,)        9.0          0.0     1.000000
                          101   68   68      1/2             iv6            (1, 5, 4)          ()        8.0          0.0     1.000000
                          102   69   69        0               V           (6, 10, 7)          ()        6.0          0.0     1.000000
                          103   69   69      1/2              V7        (6, 10, 7, 4)          ()        2.0          0.0     1.000000
                          104   70   70        0               i            (5, 2, 6)          ()        7.0          0.0     1.000000
                          105   70   70      1/2             iv7         (4, 1, 5, 2)          ()        3.0          0.0     1.000000
                          106   71   71        0          VII(9)            (3, 7, 4)        (5,)        7.0          0.0     1.000000
                          107   71   71      1/2            III7         (2, 6, 3, 0)          ()        4.0          1.0     0.800000
                          108   72   72        0              VI            (1, 5, 2)          ()        4.0          0.0     1.000000
                          109   72   72      1/4            iv65         (1, 5, 2, 4)          ()        5.0          0.0     1.000000
                          110   72   72      1/2              V7        (6, 10, 7, 4)          ()        4.0          0.0     1.000000
                          111   72   72      3/4               V           (6, 10, 7)          ()        4.0          0.0     1.000000
                          112   73   73        0             i\\            (5, 2, 6)          ()        4.0          0.0     1.000000
                          113   73   73      1/4           @none                 <NA>        <NA>        8.0          0.0     1.000000
                          114   74   74        0               i            (5, 2, 6)          ()        8.0          0.0     1.000000
                          115   74   74      1/2              iv            (4, 1, 5)          ()        6.0          0.0     1.000000
                          116   75   75        0             VII            (3, 7, 4)          ()        8.0          0.0     1.000000
                          117   75   75      1/2             III            (2, 6, 3)          ()        6.0          0.0     1.000000
                          118   76   76        0              VI            (1, 5, 2)          ()        8.0          0.0     1.000000
                          119   76   76      1/2             iv6            (1, 5, 4)          ()        6.0          0.0     1.000000
                          120   77   77        0               V           (6, 10, 7)          ()       12.0          0.0     1.000000
                          121   78   78        0               i            (5, 2, 6)          ()        8.0          0.0     1.000000
                          122   78   78      1/2              iv            (4, 1, 5)          ()        6.0          0.0     1.000000
                          123   79   79        0             VII            (3, 7, 4)          ()        8.0          0.0     1.000000
                          124   79   79      1/2             III            (2, 6, 3)          ()        6.0          0.0     1.000000
                          125   80   80        0              VI            (1, 5, 2)          ()        9.0          0.0     1.000000
                          126   80   80      1/2              V7        (6, 10, 7, 4)          ()        4.0          0.0     1.000000
                          127   80   80      3/4               V           (6, 10, 7)          ()        4.0          0.0     1.000000
                          128   81   81        0             i\\            (5, 2, 6)          ()       12.0          0.0     1.000000
                          129   82   82        0        III.V[I6            (6, 3, 2)          ()        7.0          0.0     1.000000
                          130   82   82      1/2              V2         (1, 3, 7, 4)          ()        4.0          0.0     1.000000
                          131   83   83        0              I6            (6, 3, 2)          ()        6.0          0.0     1.000000
                          132   83   83      1/2             V43         (4, 1, 3, 7)          ()        4.0          0.0     1.000000
                          133   84   84        0              I6            (6, 3, 2)          ()        7.0          0.0     1.000000
                          134   84   84      1/2             V43         (4, 1, 3, 7)          ()        4.0          0.0     1.000000
                          135   85   85        0              I6            (6, 3, 2)          ()        6.0          0.0     1.000000
                          136   85   85      1/2             V43         (4, 1, 3, 7)          ()        2.0          0.0     1.000000
                          137   85   85      3/4            V43]         (4, 1, 3, 7)          ()        2.0          0.0     1.000000
                          138   86   86        0          i.i[i6            (2, 6, 5)          ()        7.0          0.0     1.000000
                          139   86   86      1/2            bII6            (4, 1, 0)          ()        4.0          0.0     1.000000
                          140   87   87        0              i6            (2, 6, 5)          ()        7.0          0.0     1.000000
                          141   87   87      1/2            iio6            (4, 1, 7)          ()        4.0          0.0     1.000000
                          142   88   88        0             i6]            (2, 6, 5)          ()        7.0          0.0     1.000000
                          143   88   88      1/2            bII6            (4, 1, 0)          ()        8.0          0.0     1.000000
                          144   89   89        0           V(64)            (6, 5, 2)          ()        4.0          0.0     1.000000
                          145   89   89      1/4               V           (6, 10, 7)          ()        4.0          0.0     1.000000
                          146   89   89      1/2             i\\            (5, 2, 6)          ()        4.0          0.0     1.000000
                          147   90   90        0         III.V[I            (2, 6, 3)          ()        7.0          0.0     1.000000
                          148   90   90      1/2            viio            (7, 4, 1)          ()        7.0          0.0     1.000000
                          149   91   91        0               I            (2, 6, 3)          ()        6.0          0.0     1.000000
                          150   91   91      1/2           viio6            (4, 1, 7)          ()        7.0          0.0     1.000000
                          151   92   92        0               I            (2, 6, 3)          ()        7.0          0.0     1.000000
                          152   92   92      1/2            viio            (7, 4, 1)          ()        7.0          0.0     1.000000
                          153   93   93        0               I            (2, 6, 3)          ()        6.0          0.0     1.000000
                          154   93   93      1/2           viio]            (7, 4, 1)          ()        7.0          0.0     1.000000
                          155   94   94        0          i.i[i6            (2, 6, 5)          ()        7.0          0.0     1.000000
                          156   94   94      1/2            bII6            (4, 1, 0)          ()        4.0          0.0     1.000000
                          157   95   95        0              i6            (2, 6, 5)          ()        7.0          0.0     1.000000
                          158   95   95      1/2            iio6            (4, 1, 7)          ()        4.0          0.0     1.000000
                          159   96   96        0             i6]            (2, 6, 5)          ()        7.0          0.0     1.000000
                          160   96   96      1/2            bII6            (4, 1, 0)          ()        8.0          0.0     1.000000
                          161   97   97        0           V(64)            (6, 5, 2)          ()        4.0          0.0     1.000000
                          162   97   97      1/4               V           (6, 10, 7)          ()        4.0          0.0     1.000000
                          163   97   97      1/2             i\\            (5, 2, 6)          ()        4.0          0.0     1.000000
                          164   98   98        0               i            (5, 2, 6)          ()        8.0          0.0     1.000000
                          165   98   98      3/4              iv            (4, 1, 5)          ()        5.0          0.0     1.000000
                          166   99   99        0             VII            (3, 7, 4)          ()        8.0          0.0     1.000000
                          167   99   99      3/4             III            (2, 6, 3)          ()        5.0          0.0     1.000000
                          168  100  100        0              VI            (1, 5, 2)          ()        6.0          0.0     1.000000
                          169  100  100      1/2             ii6            (4, 8, 7)          ()        3.0          0.0     1.000000
                          170  100  100      3/4           iio64            (1, 7, 4)          ()        4.0          0.0     1.000000
                          171  101  101        0             V\\           (6, 10, 7)          ()        5.0          0.0     1.000000
                          172  102  102        0              VI            (1, 5, 2)          ()        6.0          0.0     1.000000
                          173  102  102      1/2             ii6            (4, 8, 7)          ()        7.0          0.0     1.000000
                          174  103  103        0               V           (6, 10, 7)          ()        4.0          0.0     1.000000
                          175  104  104        0              VI            (1, 5, 2)          ()        6.0          0.0     1.000000
                          176  104  104      1/2             ii6            (4, 8, 7)          ()        5.0          0.0     1.000000
                          177  105  105        0               V           (6, 10, 7)          ()        4.0          0.0     1.000000
                          178  106  106        0              VI            (1, 5, 2)          ()        7.0          0.0     1.000000
                          179  106  106      1/2             ii6            (4, 8, 7)          ()        4.0          0.0     1.000000
                          180  106  106      3/4               V           (6, 10, 7)          ()        5.0          0.0     1.000000
                          181  107  107        0             i\\            (5, 2, 6)          ()        5.0          0.0     1.000000
    MS3/n13op130_03.mscx  0      1    1        0     Db.viio6(2)         (-3, -6, -5)          ()        2.0          1.0     0.666667
